Customer ID,Status,Week,End question,Customer segment
212,Completed,Week 4,Thank you,Group 2
759,Completed,Week 4,Thank you,Group 2
803,Stopped,Week 4,Q2,Group 2
29,Completed,Week 4,Thank you,Group 2
701,Completed,Week 3,Thank you,Group 2
305,Completed,Week 4,Thank you,Group 3
333,Completed,Week 4,Thank you,Group 3
808,Completed,Week 3,Thank you,Group 2
937,Completed,Week 4,Thank you,Group 2
452,Completed,Week 4,Thank you,Group 2
153,Completed,Week 4,Thank you,Group 1
703,Completed,Week 4,Thank you,Group 3
432,Completed,Week 4,Thank you,Group 3
272,Completed,Week 4,Thank you,Group 3
469,Completed,Week 4,Thank you,Group 2
485,Completed,Week 4,Thank you,Group 1
176,Stopped,Week 4,Q4,Group 2
888,Stopped,Week 4,Q8,Group 3
737,Completed,Week 4,Thank you,Group 1
527,Completed,Week 4,Thank you,Group 2
531,Completed,Week 4,Thank you,Group 1
718,Completed,Week 4,Thank you,Group 2
23,Stopped,Week 4,Q2,Group 2
423,Completed,Week 4,Thank you,Group 3
541,Completed,Week 4,Thank you,Group 3
215,Stopped,Week 4,Q12,Group 2
360,Completed,Week 4,Thank you,Group 1
268,Stopped,Week 4,Q11,Group 3
231,Completed,Week 4,Thank you,Group 3
478,Completed,Week 4,Thank you,Group 3
590,Completed,Week 4,Thank you,Group 3
246,Completed,Week 4,Thank you,Group 3
581,Stopped,Week 4,Q7,Group 3
858,Stopped,Week 4,Q4,Group 3
289,Completed,Week 4,Thank you,Group 1
931,Completed,Week 4,Thank you,Group 1
893,Stopped,Week 4,Q2,Group 1
390,Completed,Week 4,Thank you,Group 1
225,Stopped,Week 4,Q12,Group 1
973,Completed,Week 4,Thank you,Group 1
953,Completed,Week 4,Thank you,Group 1
707,Completed,Week 4,Thank you,Group 1
528,Completed,Week 4,Thank you,Group 2
337,Completed,Week 4,Thank you,Group 2
727,Stopped,Week 4,Q7,Group 2
633,Completed,Week 4,Thank you,Group 2
302,Completed,Week 4,Thank you,Group 3
361,Stopped,Week 4,Q10,Group 3
991,Stopped,Week 4,Q3,Group 3
699,Completed,Week 4,Thank you,Group 1
83,Completed,Week 4,Thank you,Group 3
93,Stopped,Week 4,Q4,Group 2
861,Completed,Week 4,Thank you,Group 3
6,Completed,Week 4,Thank you,Group 2
912,Completed,Week 4,Thank you,Group 2
681,Completed,Week 4,Thank you,Group 3
910,Completed,Week 4,Thank you,Group 3
735,Stopped,Week 4,Q4,Group 3
616,Completed,Week 4,Thank you,Group 1
869,Completed,Week 4,Thank you,Group 3
459,Completed,Week 4,Thank you,Group 2
676,Stopped,Week 4,Q4,Group 3
663,Stopped,Week 4,Q7,Group 3
666,Completed,Week 4,Thank you,Group 2
976,Completed,Week 4,Thank you,Group 1
116,Completed,Week 4,Thank you,Group 1
784,Completed,Week 4,Thank you,Group 3
45,Completed,Week 4,Thank you,Group 3
156,Completed,Week 4,Thank you,Group 3
837,Stopped,Week 4,Q3,Group 3
897,Completed,Week 4,Thank you,Group 3
160,Stopped,Week 4,Q7,Group 3
318,Completed,Week 4,Thank you,Group 2
518,Completed,Week 4,Thank you,Group 3
325,Completed,Week 4,Thank you,Group 2
